geo,level,name,value
European Union - 27 countries (from 2020),overall,Overall Gender Equality Index,63.4
European Union - 27 countries (from 2020),domain,Work,69.3
European Union - 27 countries (from 2020),subdomain,Participation in work,82.1
European Union - 27 countries (from 2020),subdomain,Segregation and quality of work,58.5
European Union - 27 countries (from 2020),domain,Money,73.9
European Union - 27 countries (from 2020),subdomain,Financial resources,76.1
European Union - 27 countries (from 2020),subdomain,Economic situation,71.7
European Union - 27 countries (from 2020),domain,Knowledge,57.4
European Union - 27 countries (from 2020),subdomain,Attainment and participation,78.7
European Union - 27 countries (from 2020),subdomain,Segregation,41.8
European Union - 27 countries (from 2020),domain,Time,65
European Union - 27 countries (from 2020),subdomain,Care activities,57.1
European Union - 27 countries (from 2020),subdomain,Social activities,74.1
European Union - 27 countries (from 2020),domain,Power,40.5
European Union - 27 countries (from 2020),subdomain,Political power,47.3
European Union - 27 countries (from 2020),subdomain,Economic power,49.4
European Union - 27 countries (from 2020),subdomain,Social power,28.4
European Union - 27 countries (from 2020),domain,Health,86.2
European Union - 27 countries (from 2020),subdomain,Health status,90.2
European Union - 27 countries (from 2020),subdomain,Healthy behaviour,82.4
Belgium,overall,Overall Gender Equality Index,68.5
Belgium,domain,Work,69.1
Belgium,subdomain,Participation in work,83.6
Belgium,subdomain,Segregation and quality of work,57.1
Belgium,domain,Money,78.6
Belgium,subdomain,Financial resources,76.7
Belgium,subdomain,Economic situation,80.6
Belgium,domain,Knowledge,56.3
Belgium,subdomain,Attainment and participation,75.7
Belgium,subdomain,Segregation,41.9
Belgium,domain,Time,76.3
Belgium,subdomain,Care activities,70.5
Belgium,subdomain,Social activities,82.6
Belgium,domain,Power,49.9
Belgium,subdomain,Political power,79.6
Belgium,subdomain,Economic power,58
Belgium,subdomain,Social power,26.9
Belgium,domain,Health,86.3
Belgium,subdomain,Health status,92.5
Belgium,subdomain,Healthy behaviour,80.5
Bulgaria,overall,Overall Gender Equality Index,58.1
Bulgaria,domain,Work,78.6
Bulgaria,subdomain,Participation in work,86.3
Bulgaria,subdomain,Segregation and quality of work,71.6
Bulgaria,domain,Money,83.8
Bulgaria,subdomain,Financial resources,84.1
Bulgaria,subdomain,Economic situation,83.4
Bulgaria,domain,Knowledge,47.3
Bulgaria,subdomain,Attainment and participation,54.9
Bulgaria,subdomain,Segregation,40.8
Bulgaria,domain,Time,65.2
Bulgaria,subdomain,Care activities,55.6
Bulgaria,subdomain,Social activities,76.4
Bulgaria,domain,Power,25.6
Bulgaria,subdomain,Political power,38.9
Bulgaria,subdomain,Economic power,19.8
Bulgaria,subdomain,Social power,21.8
Bulgaria,domain,Health,74.7
Bulgaria,subdomain,Health status,89.2
Bulgaria,subdomain,Healthy behaviour,62.5
Czechia,overall,Overall Gender Equality Index,53.2
Czechia,domain,Work,63.6
Czechia,subdomain,Participation in work,79.6
Czechia,subdomain,Segregation and quality of work,50.9
Czechia,domain,Money,75.6
Czechia,subdomain,Financial resources,83.9
Czechia,subdomain,Economic situation,68.1
Czechia,domain,Knowledge,52.9
Czechia,subdomain,Attainment and participation,69.2
Czechia,subdomain,Segregation,40.5
Czechia,domain,Time,57.6
Czechia,subdomain,Care activities,42.8
Czechia,subdomain,Social activities,77.6
Czechia,domain,Power,20.3
Czechia,subdomain,Political power,21.7
Czechia,subdomain,Economic power,35.3
Czechia,subdomain,Social power,10.9
Czechia,domain,Health,82.6
Czechia,subdomain,Health status,89.8
Czechia,subdomain,Healthy behaviour,76.1
Denmark,overall,Overall Gender Equality Index,71.8
Denmark,domain,Work,70
Denmark,subdomain,Participation in work,87.5
Denmark,subdomain,Segregation and quality of work,56
Denmark,domain,Money,82.3
Denmark,subdomain,Financial resources,84.3
Denmark,subdomain,Economic situation,80.4
Denmark,domain,Knowledge,55.3
Denmark,subdomain,Attainment and participation,70.1
Denmark,subdomain,Segregation,43.6
Denmark,domain,Time,81.1
Denmark,subdomain,Care activities,84.6
Denmark,subdomain,Social activities,77.6
Denmark,domain,Power,57.3
Denmark,subdomain,Political power,74.9
Denmark,subdomain,Economic power,72.5
Denmark,subdomain,Social power,34.7
Denmark,domain,Health,87.5
Denmark,subdomain,Health status,95.5
Denmark,subdomain,Healthy behaviour,80.1
Germany,overall,Overall Gender Equality Index,63.2
Germany,domain,Work,63.9
Germany,subdomain,Participation in work,81.9
Germany,subdomain,Segregation and quality of work,49.9
Germany,domain,Money,68.1
Germany,subdomain,Financial resources,72.2
Germany,subdomain,Economic situation,64.3
Germany,domain,Knowledge,59
Germany,subdomain,Attainment and participation,96.1
Germany,subdomain,Segregation,36.3
Germany,domain,Time,61.2
Germany,subdomain,Care activities,49.7
Germany,subdomain,Social activities,75.3
Germany,domain,Power,47.5
Germany,subdomain,Political power,63.5
Germany,subdomain,Economic power,61.9
Germany,subdomain,Social power,27.3
Germany,domain,Health,87.8
